,Country,City,Date,Max Temp,Cloudiness,Humid,Latitude,Longitude,Wind Speed
0,US,Bethel,1651936501,50.85,100,78,41.3712,-73.414,8.99
1,MZ,Inhambane,1651936455,73.33,0,76,-23.865,35.3833,5.86
2,US,Jamestown,1651936391,55.02,0,54,42.097,-79.2353,11.99
3,ZA,Port Alfred,1651936515,63.18,79,95,-33.5906,26.891,5.01
4,MX,Salina Cruz,1651936761,86.43,39,57,16.1667,-95.2,5.44
5,PT,Ponta Delgada,1651936537,68.72,40,77,37.7333,-25.6667,8.05
6,RU,Babstovo,1651936763,38.68,22,70,48.1167,132.4833,6.24
7,US,Albany,1651936313,53.46,100,43,42.6001,-73.9662,1.01
8,JP,Itoman,1651936558,77.02,75,88,26.1247,127.6694,10.36
9,PF,Rikitea,1651936388,77.32,47,82,-23.1203,-134.9692,7.83
10,BR,Manacapuru,1651936764,77.56,100,91,-3.2997,-60.6206,5.91
11,UY,Chui,1651936679,68.61,0,60,-33.6971,-53.4616,2.68
12,CA,Grimshaw,1651936765,37.15,100,87,56.1834,-117.6027,17.27
13,NZ,Mataura,1651936766,51.33,99,89,-46.1927,168.8643,3.22
14,AR,Ushuaia,1651936393,55.06,40,47,-54.8,-68.3,5.75
15,PE,Saposoa,1651936770,79.61,31,80,-6.934,-76.7716,1.83
16,RU,Severo-Kuril'sk,1651936441,38.17,76,90,50.6789,156.125,3.58
17,PT,Ribeira Grande,1651936412,64.8,20,72,38.5167,-28.7,6.91
18,PT,Ponta do Sol,1651936389,72.12,83,62,32.6667,-17.1,5.82
19,BR,Laje,1651936772,86.4,34,33,-10.1833,-40.9667,15.35
20,CL,Lebu,1651936485,57.67,10,67,-37.6167,-73.65,6.11
21,CL,Coyhaique,1651936388,57.81,75,77,-45.5752,-72.0662,10.36
22,AU,Busselton,1651936394,59.43,52,69,-33.65,115.3333,4.99
23,CL,Punta Arenas,1651936367,51.91,75,66,-53.15,-70.9167,23.02
24,PT,Lagoa,1651936446,60.1,85,66,39.05,-27.9833,3.44
25,US,Barrow,1651936433,21.22,100,93,71.2906,-156.7887,14.97
26,ZA,Cape Town,1651936439,64.11,5,58,-33.9258,18.4232,11.99
27,PG,Kavieng,1651936601,82.2,45,80,-2.5744,150.7967,15.14
28,BR,Vila Velha,1651936338,84.15,0,51,-20.3297,-40.2925,16.11
29,BR,Arraial do Cabo,1651936431,78.66,40,69,-22.9661,-42.0278,13.8
30,RU,Ayan,1651936682,35.22,33,74,56.45,138.1667,11.99
31,RU,Yuzhno-Kurilsk,1651936776,45.82,100,98,44.0306,145.8556,17.56
32,CA,Iqaluit,1651936431,20.7,100,62,63.7506,-68.5145,8.99
33,JP,Nara,1651936776,63.72,100,82,34.6851,135.8049,9.24
34,CA,Port Hardy,1651936777,46.58,75,76,50.6996,-127.4199,8.05
35,RU,Vizinga,1651936778,57.43,53,49,61.0749,50.1031,8.23
36,RU,Khatanga,1651936484,0.37,14,99,71.9667,102.5,6.33
37,NZ,Bluff,1651936384,60.8,88,77,-46.6,168.3333,11.18
38,PF,Atuona,1651936403,78.15,19,70,-9.8,-139.0333,14.88
39,TD,Biltine,1651936779,106.97,3,5,14.5333,20.9167,8.7
40,PH,Ligayan,1651936780,84.33,89,74,4.6533,119.4706,6.15
41,SJ,Longyearbyen,1651936780,17.44,75,73,78.2186,15.6401,18.41
42,MU,Souillac,1651936527,75.58,40,88,-20.5167,57.5167,11.5
43,SB,Honiara,1651936482,78.04,71,89,-9.4333,159.95,6.4
44,SO,Oodweyne,1651936782,89.8,49,25,9.4092,45.064,5.79
45,RU,Vrangel',1651936782,44.64,2,65,42.7297,133.0839,9.17
46,RU,Provideniya,1651936544,30.38,99,96,64.3833,-173.3,7.76
47,ZA,Port Elizabeth,1651936467,61.09,100,94,-33.918,25.5701,11.5
48,MY,Sri Aman,1651936784,77.05,100,94,1.2376,111.4621,0.0
49,US,Sitka,1651936337,39.09,20,87,57.0531,-135.33,0.0
50,RU,Ust-Maya,1651936503,36.54,100,91,60.4167,134.5333,6.91
51,MX,Ocampo,1651936785,72.7,32,29,21.65,-101.5,8.34
52,MX,Puerto Escondido,1651936785,85.03,0,79,15.85,-97.0667,0.0
53,NA,Lüderitz,1651936525,63.75,0,57,-26.6481,15.1594,29.39
54,AR,Río Gallegos,1651936786,57.25,0,47,-51.6226,-69.2181,36.82
55,RU,Leningradskiy,1651936572,18.05,98,97,69.3833,178.4167,1.9
56,MV,Hithadhoo,1651936417,84.27,84,75,-0.6,73.0833,13.78
57,ES,Grado,1651936787,68.67,0,71,43.388,-6.0743,10.36
58,CA,Yellowknife,1651936435,34.63,100,96,62.456,-114.3525,23.35
59,US,Kahului,1651936587,75.22,100,73,20.8947,-156.47,23.02
60,US,Fortuna,1651936405,52.66,75,96,40.5982,-124.1573,6.91
61,CA,Haines Junction,1651936553,31.95,100,74,60.7522,-137.5108,0.0
62,IS,Olafsvik,1651936451,43.41,100,83,64.8945,-23.7142,17.78
63,IE,Tralee,1651936790,66.45,0,59,52.2704,-9.7026,8.05
64,SA,Turaif,1651936790,70.09,1,21,31.6725,38.6637,17.2
65,ZA,Bredasdorp,1651936391,60.08,16,59,-34.5322,20.0403,8.9
66,AU,Geraldton,1651936538,57.61,4,82,-28.7667,114.6,0.0
67,AU,Hobart,1651936396,52.27,49,80,-42.8794,147.3294,14.97
68,SB,Buala,1651936792,80.17,100,85,-8.145,159.5921,7.4
69,CL,Taltal,1651936566,63.77,100,73,-25.4,-70.4833,5.79
70,RU,Naryan-Mar,1651936793,36.46,100,100,67.6713,53.087,14.07
71,RU,Tsimmerbude,1651936794,60.85,95,79,54.675,20.1347,8.23
72,FO,Vestmanna,1651936794,47.32,40,66,62.1564,-7.1664,9.22
73,GL,Paamiut,1651936795,34.05,19,83,61.994,-49.6678,10.8
74,AO,Cabinda,1651936796,80.04,100,84,-5.55,12.2,5.77
75,RU,Verkhnevilyuysk,1651936796,35.58,100,99,63.4453,120.3167,5.64
76,NO,Kristiansund,1651936797,44.65,40,52,63.1115,7.732,20.71
77,US,Saint Paul Harbor,1651936336,38.71,0,75,57.79,-152.4072,6.91
78,NO,Odda,1651936798,49.77,84,71,60.0691,6.5457,6.8
79,RU,Esso,1651936798,34.41,100,83,55.9333,158.7,6.53
80,EC,Puerto Ayora,1651936443,75.16,41,83,-0.7393,-90.3518,7.74
81,BR,Cabedelo,1651936539,81.27,95,76,-6.9811,-34.8339,14.92
82,MU,Mahébourg,1651936460,78.26,30,78,-20.4081,57.7,15.05
83,RU,Beringovskiy,1651936595,22.8,100,92,63.05,179.3167,5.79
84,ID,Padang,1651936552,75.25,100,91,-0.9492,100.3543,4.05
85,RU,Nikolskoye,1651936404,64.87,26,63,59.7035,30.7861,11.05
86,ZA,Hermanus,1651936438,60.8,34,58,-34.4187,19.2345,9.82
87,CA,Pangnirtung,1651936506,21.11,77,75,66.1451,-65.7125,3.89
88,CL,Osorno,1651936801,58.24,75,77,-40.5667,-73.15,5.75
89,ES,Santoña,1651936802,70.32,1,67,43.4439,-3.4576,7.99
90,AU,Esperance,1651936486,57.72,46,49,-33.8667,121.9,13.24
91,KI,Butaritari,1651936390,81.55,96,77,3.0707,172.7902,10.92
92,NA,Henties Bay,1651936674,60.57,0,80,-22.116,14.2845,20.02
93,CA,Clyde River,1651936566,14.23,100,92,70.4692,-68.5914,4.61
94,VN,Tuy Hoa,1651936804,78.06,99,89,13.0833,109.3,1.97
95,CN,Binzhou,1651936541,54.19,100,20,37.3667,118.0167,4.52
96,ZA,East London,1651936805,67.14,20,82,-33.0153,27.9116,6.91
97,RU,Bilibino,1651936806,20.77,94,97,68.0546,166.4372,2.39
98,GL,Upernavik,1651936462,17.89,1,64,72.7868,-56.1549,5.57
99,US,Westport,1651936685,51.3,100,90,41.1415,-73.3579,17.27
100,IT,Ortona,1651936807,60.06,100,92,42.3496,14.4039,3.58
101,US,Rome,1651936808,57.38,0,26,43.2128,-75.4557,10.36
102,ES,Villaviciosa de Odón,1651936808,76.96,20,33,40.3569,-3.9001,6.91
103,RU,Talnakh,1651936517,11.21,51,81,69.4865,88.3972,15.73
104,US,Kapaa,1651936408,75.52,75,81,22.0752,-159.319,19.57
105,AU,Yeppoon,1651936810,64.18,100,87,-23.1333,150.7333,6.85
106,MY,Kapit,1651936810,76.35,100,97,2.0167,112.9333,0.94
107,GL,Tasiilaq,1651936444,32.16,100,65,65.6145,-37.6368,5.59
108,BR,Natal,1651936594,84.85,40,74,-5.795,-35.2094,12.66
109,PF,Faanui,1651936483,80.83,12,77,-16.4833,-151.75,6.33
110,MM,Mogok,1651936812,68.02,0,73,22.9167,96.5,2.44
111,SO,Mogadishu,1651936812,82.58,99,78,2.0371,45.3438,16.15
112,NZ,Okato,1651936814,53.91,100,91,-39.2,173.8833,5.79
113,DZ,Constantine,1651936815,54.81,100,94,36.365,6.6147,17.27
114,US,Broome,1651936398,53.98,0,37,42.2506,-75.833,9.22
115,GH,Esim,1651936816,85.8,74,66,4.8699,-2.2405,9.19
116,SD,Kutum,1651936711,94.08,99,6,14.2,24.6667,8.95
117,AR,General Pico,1651936816,72.81,12,38,-35.6566,-63.7568,12.95
118,BR,Cidreira,1651936278,66.34,5,64,-30.1811,-50.2056,4.29
119,RU,Dikson,1651936448,11.07,36,98,73.5069,80.5464,5.68
120,EE,Loksa,1651936818,49.03,100,90,59.5764,25.7214,13.11
121,JP,Hasaki,1651936454,63.0,100,88,35.7333,140.8333,2.42
122,MY,Mersing,1651936818,76.91,40,94,2.4312,103.8405,3.44
123,FI,Forssa,1651936819,44.4,100,87,60.8146,23.6215,8.59
124,TG,Badou,1651936511,84.67,95,61,7.5833,0.6,4.27
125,NO,Vardø,1651936820,41.4,26,70,70.3705,31.1107,29.71
126,BB,Bathsheba,1651936820,86.61,20,66,13.2167,-59.5167,14.97
127,AR,General Roca,1651936821,68.92,8,28,-39.0333,-67.5833,9.37
128,YE,Muhafazat Lahij,1651936822,89.62,7,41,13.1667,44.5833,10.74
129,CA,Inuvik,1651936822,32.86,20,69,68.3499,-133.7218,6.91
130,ZA,Saldanha,1651936715,60.67,1,66,-33.0117,17.9442,24.81
131,CA,Tuktoyaktuk,1651936449,28.35,100,93,69.4541,-133.0374,5.57
132,FI,Rovaniemi,1651936824,51.21,0,32,66.5,25.7167,13.8
133,ID,Bengkulu,1651936408,78.21,100,88,-3.8004,102.2655,12.17
134,BR,Seabra,1651936824,82.45,54,41,-12.4186,-41.7703,12.35
135,RU,Chara,1651936825,36.18,5,55,56.9064,118.2631,1.63
136,RU,Muravlenko,1651936826,14.22,22,88,63.7898,74.523,5.61
137,MX,Totolapan,1651936826,91.15,64,50,18.5167,-96.1833,2.77
138,US,Weston,1651936782,90.01,20,64,26.1004,-80.3998,13.8
139,MG,Ihosy,1651936827,68.92,39,85,-22.4,46.1167,1.81
140,AR,Mar del Plata,1651936468,66.87,0,75,-38.0023,-57.5575,12.66
141,TL,Airai,1651936447,60.53,47,96,-8.9266,125.4092,3.94
142,CA,Ucluelet,1651936659,45.09,74,89,48.9329,-125.5528,1.01
143,ZA,Upington,1651936829,68.38,0,37,-28.4478,21.2561,9.22
144,MX,Cabo San Lucas,1651936526,80.91,0,57,22.8909,-109.9124,0.0
145,RU,Saskylakh,1651936547,11.17,79,90,71.9167,114.0833,12.66
146,IS,Hofn,1651936450,44.02,74,67,64.2539,-15.2082,15.39
147,RU,Pevek,1651936490,19.85,99,100,69.7008,170.3133,5.48
148,BR,Camaçari,1651936830,85.77,20,53,-12.6975,-38.3242,9.22
149,US,Hamilton,1651936383,55.72,100,87,39.1834,-84.5333,16.11
150,RE,Saint-Philippe,1651936457,76.59,38,80,-21.3585,55.7679,14.52
151,ZA,Richards Bay,1651936832,70.7,0,86,-28.783,32.0377,5.17
152,CD,Bumba,1651936832,85.84,100,57,2.1833,22.4667,3.24
153,AU,Alice Springs,1651936757,42.35,0,65,-23.7,133.8833,0.0
154,NZ,Kaitangata,1651936415,55.02,100,81,-46.2817,169.8464,3.51
155,US,Pacific Grove,1651936596,59.02,0,81,36.6177,-121.9166,8.99
156,CA,Goderich,1651936834,55.72,0,35,43.7501,-81.7165,12.66
157,ML,Taoudenni,1651936834,102.2,0,8,22.6783,-3.9836,8.32
158,MX,Pueblo Nuevo,1651936835,72.43,0,24,23.3833,-105.3833,2.33
159,BR,Itarema,1651936642,85.05,91,67,-2.9248,-39.9167,11.92
160,CN,Ürümqi,1651936836,72.55,20,33,43.801,87.6005,4.47
161,BR,Castro,1651936399,63.19,63,53,-24.7911,-50.0119,5.06
162,GT,Champerico,1651936645,88.34,96,68,14.3,-91.9167,3.53
163,US,Lompoc,1651936426,57.6,100,87,34.6391,-120.4579,23.0
164,BR,Rio Grande,1651936838,75.31,0,65,-32.035,-52.0986,2.93
165,RU,Tommot,1651936712,29.12,60,95,58.9564,126.2925,3.85
166,RU,Bichura,1651936839,44.73,24,69,50.5881,107.6022,4.94
167,US,Saint George,1651936410,77.25,0,19,37.1041,-113.5841,8.05
168,BW,Dekar,1651936840,79.7,6,18,-21.5333,21.9333,7.07
169,ID,Kutoarjo,1651936841,77.99,69,91,-7.7169,109.9128,2.13
170,FR,Saint-François,1651936669,72.68,0,40,46.4154,3.9054,9.22
171,DK,Pandrup,1651936842,57.94,20,58,57.2215,9.6757,13.8
172,ID,Mlonggo,1651936843,80.1,91,84,-6.5333,110.7,3.53
173,PA,Guabito,1651936844,85.62,40,67,9.5,-82.6167,2.48
174,AU,New Norfolk,1651936467,51.93,36,72,-42.7826,147.0587,1.01
175,IN,Kānodar,1651936845,91.83,3,21,24.1,72.3833,9.51
176,RU,Chokurdakh,1651936464,24.8,100,97,70.6333,147.9167,9.22
177,AU,Batemans Bay,1651936846,54.1,2,61,-35.7167,150.1833,7.18
178,MG,Mahajanga,1651936846,82.42,20,78,-15.7167,46.3167,5.75
179,CA,La Ronge,1651936413,47.71,37,69,55.1001,-105.2842,9.22
180,LY,Jalu,1651936593,93.97,100,10,29.0331,21.5482,12.46
181,BR,Acaraú,1651936848,85.19,89,67,-2.8856,-40.12,11.21
182,GL,Narsaq,1651936469,53.82,100,77,60.9167,-46.05,3.49
183,ML,Gao,1651936659,107.1,98,9,16.6362,1.637,10.56
184,PK,Sohbatpur,1651936849,103.93,0,7,28.5202,68.5434,5.3
185,PE,Pisco,1651936640,68.05,75,83,-13.7,-76.2167,9.22
186,KZ,Zharkent,1651936468,72.12,66,45,44.1628,80.0,7.09
187,RU,Egvekinot,1651936691,21.13,100,96,66.3167,-179.1667,2.1
188,NZ,Kaeo,1651936663,53.33,87,95,-35.1,173.7833,4.83
189,ID,Sabang,1651936523,82.49,96,76,5.8933,95.3214,21.92
190,MU,Bambous Virieux,1651936406,78.22,30,78,-20.3428,57.7575,14.9
191,OM,Salalah,1651936510,86.09,20,74,17.0151,54.0924,10.36
192,RU,Sangar,1651936546,22.59,100,96,63.9242,127.4739,2.89
193,MN,Darhan,1651936852,49.19,0,55,49.4867,105.9228,6.73
194,RU,Palana,1651936853,30.36,100,97,59.1167,159.9667,30.31
195,RU,Kozhva,1651936854,39.09,100,98,65.1073,57.0459,6.04
196,ID,Luwuk,1651936854,78.98,100,90,-0.9516,122.7875,1.34
197,NZ,Dunedin,1651936566,61.81,100,57,-45.8742,170.5036,5.37
198,US,Fairbanks,1651936502,38.82,100,94,64.8378,-147.7164,3.44
199,JP,Nemuro,1651936564,47.14,100,98,43.3236,145.575,27.63
200,RO,Asău,1651936488,63.52,47,45,46.4333,26.4,6.49
201,MZ,Chibuto,1651936856,75.02,0,60,-24.6867,33.5306,4.61
202,NZ,Tuatapere,1651936857,54.03,73,90,-46.1333,167.6833,5.75
203,NO,Rørvik,1651936857,39.97,100,62,64.8621,11.2373,30.74
204,PG,Samarai,1651936858,82.6,100,81,-10.6167,150.6667,11.05
205,PT,Lata,1651936859,82.49,100,35,40.1629,-8.3327,6.53
206,UZ,Almazar,1651936860,82.24,0,32,40.3217,69.0106,7.87
207,NC,Vao,1651936860,74.43,4,71,-22.6667,167.4833,23.33
208,US,Hilo,1651936309,80.28,100,91,19.7297,-155.09,8.05
209,RU,Cherskiy,1651936530,27.54,100,98,68.75,161.3,1.54
210,CD,Butembo,1651936862,68.02,40,80,0.15,29.2833,2.06
211,ML,Sokolo,1651936862,108.1,72,12,14.7328,-6.1219,10.51
212,CO,Puerto Carreño,1651936684,82.44,98,73,6.189,-67.4859,1.1
213,GF,Cayenne,1651936466,81.09,75,1,4.9333,-52.3333,3.44
214,LY,Sabha,1651936863,89.91,75,14,27.0377,14.4283,7.07
215,GL,Qaanaaq,1651936502,17.94,99,75,77.484,-69.3632,4.05
216,CN,Linjiang,1651936864,37.94,5,50,41.8069,126.9078,1.14
217,ZA,Ulundi,1651936865,68.02,1,66,-28.3352,31.4162,5.79
218,VE,San Cristobal,1651936866,77.18,100,90,7.7669,-72.225,4.0
219,LK,Hambantota,1651936423,82.2,46,80,6.1241,81.1185,14.23
220,AU,Carnarvon,1651936392,64.47,40,72,-24.8667,113.6333,0.0
221,CA,Thompson,1651936283,51.93,46,92,55.7435,-97.8558,10.6
222,TO,Vaini,1651936452,71.76,75,94,-21.2,-175.2,0.0
223,ZA,Port Shepstone,1651936631,71.28,57,84,-30.7414,30.455,10.09
224,ZA,Kruisfontein,1651936470,56.88,100,90,-34.0033,24.7314,6.62
225,CK,Avarua,1651936410,75.25,20,94,-21.2078,-159.775,3.44
226,TH,Mae Ramat,1651936868,78.49,84,81,16.984,98.5166,2.24
227,CN,Dongkan,1651936869,53.92,4,65,33.9997,119.8308,9.01
228,AR,Comodoro Rivadavia,1651936532,67.86,0,45,-45.8667,-67.5,19.57
229,GB,Bath,1651936837,69.06,1,51,51.3779,-2.3591,8.84
230,AU,Port Lincoln,1651936590,56.55,12,78,-34.7333,135.8667,2.44
231,JP,Naze,1651936391,69.21,47,85,28.3667,129.4833,4.63
232,US,Portland,1651936871,49.24,100,88,45.5234,-122.6762,5.75
233,TR,Mersin Province,1651936871,67.06,57,55,36.862,34.6509,9.13
234,IN,Tura,1651936578,75.43,6,73,25.5198,90.2201,3.69
235,NZ,Christchurch,1651936806,56.48,85,85,-43.5333,172.6333,2.3
236,AO,Soyo,1651936508,82.2,98,75,-6.1349,12.3689,8.63
237,BR,São Gabriel da Cachoeira,1651936873,80.4,75,83,-0.1303,-67.0892,3.44
238,CL,Ancud,1651936873,55.35,100,83,-41.8697,-73.8203,14.61
239,ID,Tarakan,1651936875,82.9,100,72,3.3,117.6333,3.69
240,RU,Lavrentiya,1651936625,18.52,95,98,65.5833,-171.0,3.94
241,NL,Dordrecht,1651936876,68.13,23,67,51.81,4.6736,5.01
242,PE,Chicama,1651936426,61.34,12,70,-7.8447,-79.1469,7.45
243,BJ,Porto-Novo,1651936877,85.19,91,63,6.4965,2.6036,7.07
244,JP,Shimizu,1651936878,53.83,100,94,43.0061,142.8847,7.47
245,BR,Centenário do Sul,1651936878,69.93,100,51,-22.8211,-51.5953,10.89
246,IN,Bhikangaon,1651936879,99.64,57,16,21.8667,75.95,3.11
247,US,Lovington,1651936880,86.04,17,9,32.944,-103.3485,4.0
248,MG,Antalaha,1651936881,76.08,10,89,-14.9003,50.2788,6.26
249,ES,La Rioja,1651936626,65.98,0,50,42.25,-2.5,10.33
250,MA,Tiznit Province,1651936883,88.9,56,12,29.5833,-9.5,10.11
251,MY,Marabu,1651936884,78.94,40,100,4.4148,114.0089,3.44
252,CA,Aklavik,1651936399,29.59,100,88,68.2191,-135.0107,6.31
253,CA,Peace River,1651936885,39.65,100,95,56.2501,-117.286,17.27
254,BR,Monte Alegre,1651936885,85.24,86,65,-2.0078,-54.0692,4.81
255,RU,Orlik,1651936886,45.91,1,59,52.5178,99.825,6.64
256,NZ,Te Anau,1651936887,56.32,100,91,-45.4167,167.7167,3.96
257,AU,Broken Hill,1651936706,51.8,0,51,-31.95,141.4333,2.71
258,AU,Roebourne,1651936888,77.61,1,64,-20.7833,117.1333,5.64
259,CA,Port-Cartier,1651936889,41.22,5,58,50.0334,-66.8654,9.17
260,CL,Constitución,1651936676,60.87,0,59,-35.3333,-72.4167,6.67
261,CN,Xucheng,1651936890,72.64,66,90,20.35,110.1288,9.01
262,BR,Olinda,1651936588,85.73,40,66,-8.0089,-34.8553,10.36
263,RU,Tarko-Sale,1651936736,13.68,8,85,64.9225,77.785,14.72
264,HT,Les Cayes,1651936891,81.9,31,72,18.2,-73.75,9.55
265,PG,Panguna,1651936891,68.72,99,96,-6.3164,155.4848,3.18
266,RU,Kirovskiy,1651936892,39.0,39,76,45.0917,133.5136,4.45
267,CA,Norman Wells,1651936418,37.65,100,79,65.282,-126.8329,1.77
268,AU,Codrington,1651936740,52.59,52,86,-38.2667,141.9667,10.0
269,CV,Vila do Maio,1651936893,83.19,43,83,15.1333,-23.2167,23.04
270,BR,Pedregulho,1651936894,79.43,0,45,-20.2569,-47.4767,1.77
271,GL,Nanortalik,1651936422,40.26,100,73,60.1432,-45.2371,3.67
272,IN,Kavaratti,1651936897,84.92,9,71,10.5669,72.642,13.98
273,RO,Vlad Ţepeş,1651936898,68.76,28,37,44.35,27.0833,12.17
274,MG,Beloha,1651936462,70.68,53,88,-25.1667,45.05,2.71
275,TR,Denizli Province,1651936899,71.62,0,29,37.8402,29.0698,7.83
276,RU,Preobrazheniye,1651936899,42.98,0,64,42.9019,133.9064,8.99
277,CV,São Filipe,1651936448,73.85,33,80,14.8961,-24.4956,13.31
278,ID,Meulaboh,1651936900,77.07,100,89,4.1363,96.1285,3.31
279,ML,Kita,1651936505,109.0,4,13,13.0349,-9.4895,1.48
280,CD,Bunia,1651936901,76.06,62,64,1.5667,30.25,7.07
281,PK,Keti Bandar,1651936901,82.56,0,75,24.1447,67.4497,13.56
282,RU,Zhigansk,1651936429,21.15,100,87,66.7697,123.3711,8.43
283,US,Nome,1651936672,32.07,100,80,64.5011,-165.4064,17.27
284,ID,Karaton,1651936902,75.22,99,92,-6.3424,106.1045,3.33
285,CN,Jijiang,1651936903,83.37,45,64,29.2906,106.2542,4.52
286,UG,Kotido,1651936904,74.41,97,68,2.9806,34.1331,3.74
287,IR,Tabas,1651936904,77.04,91,38,33.5959,56.9244,11.45
288,US,Chico,1651936692,59.67,0,72,39.7285,-121.8375,11.5
289,US,Brunswick,1651936905,56.8,40,65,41.2381,-81.8418,18.41
290,UG,Apac,1651936906,79.21,94,58,1.9756,32.5386,3.18
291,MV,Kulhudhuffushi,1651936906,84.96,99,73,6.6221,73.07,13.38
292,CU,Puerto Padre,1651936907,86.99,8,54,21.195,-76.6028,3.69
